

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
  2985     0775                     l1263:
  2986     0775  087C               	movf	___simple_search_fl@c,w
  2987     0776  00FD               	movwf	___simple_search_fl@best
  2988     0777  087A               	movf	___simple_search_fl@last,w
  2989     0778  00F8               	movwf	___simple_search_fl@best_last
  2990     0779                     l807:
  2991     0779  087C               	movf	___simple_search_fl@c,w
  2992     077A  00FA               	movwf	___simple_search_fl@last
  2993     077B                     l1265:
  2994     077B  087C               	movf	___simple_search_fl@c,w
  2995     077C  3E02               	addlw	2
  2996     077D  0084               	movwf	4
  2997     077E  0800               	movf	0,w
  2998     077F  00FC               	movwf	___simple_search_fl@c
  2999     0780                     l1267:
  3000     0780  087C               	movf	___simple_search_fl@c,w
  3001     0781  1D03               	btfss	3,2
  3002     0782  2F84               	goto	u481
  3003     0783  2F85               	goto	u480
  3004     0784                     u481:
  3005     0784  2F1A               	goto	l1243
  3006     0785                     u480:
  3007     0785                     l1269:
  3008     0785  087D               	movf	___simple_search_fl@best,w
  3009     0786  1903               	btfsc	3,2
  3010     0787  2F89               	goto	u491
  3011     0788  2F8A               	goto	u490
  3012     0789                     u491:
  3013     0789  2F15               	goto	l1237
  3014     078A                     u490:
  3015     078A                     l1271:
  3016     078A  087D               	movf	___simple_search_fl@best,w
  3017     078B  3E02               	addlw	2
  3018     078C  0084               	movwf	4
  3019     078D  1383               	bcf	3,7	;select IRP bank0
  3020     078E  0800               	movf	0,w
  3021     078F  00FB               	movwf	___simple_search_fl@next
  3022     0790  087D               	movf	___simple_search_fl@best,w
  3023     0791  0084               	movwf	4
  3024     0792  0800               	movf	0,w
  3025     0793  00F2               	movwf	??___simple_search_fl
  3026     0794  0A84               	incf	4,f
  3027     0795  0800               	movf	0,w
  3028     0796  00F3               	movwf	??___simple_search_fl+1
  3029     0797  0870               	movf	___simple_search_fl@n,w
  3030     0798  0272               	subwf	??___simple_search_fl,w
  3031     0799  00F4               	movwf	??___simple_search_fl+2
  3032     079A  0871               	movf	___simple_search_fl@n+1,w
  3033     079B  1C03               	skipc
  3034     079C  0A71               	incf	___simple_search_fl@n+1,w
  3035     079D  0273               	subwf	??___simple_search_fl+1,w
  3036     079E  00F5               	movwf	??___simple_search_fl+3
  3037     079F  3000               	movlw	0
  3038     07A0  0275               	subwf	??___simple_search_fl+3,w
  3039     07A1  3005               	movlw	5
  3040     07A2  1903               	skipnz
  3041     07A3  0274               	subwf	??___simple_search_fl+2,w
  3042     07A4  1C03               	skipc
  3043     07A5  2FA7               	goto	u501
  3044     07A6  2FA8               	goto	u500
  3045     07A7                     u501:
  3046     07A7  2FDA               	goto	l1283
  3047     07A8                     u500:
  3048     07A8                     l1273:
  3049     07A8  087D               	movf	___simple_search_fl@best,w
  3050     07A9  0084               	movwf	4
  3051     07AA  0800               	movf	0,w
  3052     07AB  00F2               	movwf	??___simple_search_fl
  3053     07AC  0A84               	incf	4,f
  3054     07AD  0800               	movf	0,w
  3055     07AE  00F3               	movwf	??___simple_search_fl+1
  3056     07AF  0870               	movf	___simple_search_fl@n,w
  3057     07B0  0272               	subwf	??___simple_search_fl,w
  3058     07B1  00F4               	movwf	??___simple_search_fl+2
  3059     07B2  0871               	movf	___simple_search_fl@n+1,w
  3060     07B3  1C03               	skipc
  3061     07B4  0A71               	incf	___simple_search_fl@n+1,w
  3062     07B5  0273               	subwf	??___simple_search_fl+1,w
  3063     07B6  00F5               	movwf	??___simple_search_fl+3
  3064     07B7  0874               	movf	??___simple_search_fl+2,w
  3065     07B8  3EFE               	addlw	254
  3066     07B9  00F6               	movwf	___simple_search_fl@remaining_size
  3067     07BA  0875               	movf	??___simple_search_fl+3,w
  3068     07BB  1803               	skipnc
  3069     07BC  3E01               	addlw	1
  3070     07BD  3EFF               	addlw	255
  3071     07BE  00F7               	movwf	___simple_search_fl@remaining_size+1
  3072     07BF                     l1275:
  3073     07BF  087D               	movf	___simple_search_fl@best,w
  3074     07C0  0084               	movwf	4
  3075     07C1  0870               	movf	___simple_search_fl@n,w
  3076     07C2  0080               	movwf	0
  3077     07C3  0A84               	incf	4,f
  3078     07C4  0871               	movf	___simple_search_fl@n+1,w
  3079     07C5  0080               	movwf	0
  3080     07C6                     l1277:
  3081     07C6  087D               	movf	___simple_search_fl@best,w
  3082     07C7  0084               	movwf	4
  3083     07C8  0800               	movf	0,w
  3084     07C9  077D               	addwf	___simple_search_fl@best,w
  3085     07CA  3E02               	addlw	2
  3086     07CB  00F9               	movwf	___simple_search_fl@split
  3087     07CC  0879               	movf	___simple_search_fl@split,w
  3088     07CD  0084               	movwf	4
  3089     07CE  0876               	movf	___simple_search_fl@remaining_size,w
  3090     07CF  0080               	movwf	0
  3091     07D0  0A84               	incf	4,f
  3092     07D1  0877               	movf	___simple_search_fl@remaining_size+1,w
  3093     07D2  0080               	movwf	0
  3094     07D3                     l1279:
  3095     07D3  0879               	movf	___simple_search_fl@split,w
  3096     07D4  3E02               	addlw	2
  3097     07D5  0084               	movwf	4
  3098     07D6  087B               	movf	___simple_search_fl@next,w
  3099     07D7  0080               	movwf	0
  3100     07D8                     l1281:
  3101     07D8  0879               	movf	___simple_search_fl@split,w
  3102     07D9  00FB               	movwf	___simple_search_fl@next
  3103     07DA                     l1283:
  3104     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  3105     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  3106     07DC  0849               	movf	___freelist,w
  3107     07DD  067D               	xorwf	___simple_search_fl@best,w
  3108     07DE  1D03               	skipz
  3109     07DF  2FE1               	goto	u511
  3110     07E0  2FE2               	goto	u510
  3111     07E1                     u511:
  3112     07E1  2FE5               	goto	l1287
  3113     07E2                     u510:
  3114     07E2                     l1285:
  3115     07E2  087B               	movf	___simple_search_fl@next,w
  3116     07E3  00C9               	movwf	___freelist
  3117     07E4  2FEA               	goto	l1289
  3118     07E5                     l1287:
  3119     07E5  0878               	movf	___simple_search_fl@best_last,w
  3120     07E6  3E02               	addlw	2
  3121     07E7  0084               	movwf	4
  3122     07E8  087B               	movf	___simple_search_fl@next,w
  3123     07E9  0080               	movwf	0
  3124     07EA                     l1289:
  3125     07EA  087D               	movf	___simple_search_fl@best,w
  3126     07EB  3E02               	addlw	2
  3127     07EC                     l799:
  3128     07EC  0008               	return
  3129     07ED                     __end_of___simple_search_fl:
  3130                           
  3131                           	psect	text20
  3132     04AA                     __ptext20:	
  3133 ;; *************** function ___expand_heap *****************
  3134 ;; Defined at:
  3135 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\expand_heap.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  pn              1    wreg     PTR unsigned int 
  3138 ;;		 -> malloc@m(2), 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  pn              1    0[COMMON] PTR unsigned int 
  3141 ;;		 -> malloc@m(2), 
  3142 ;;  new_brkp        2    3[COMMON] PTR unsigned char 
  3143 ;;		 -> __heap_hi(0), NULL(0), 
  3144 ;;  n               2    1[COMMON] unsigned int 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  2  757[None  ] PTR void 
  3147 ;; Registers used:
  3148 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         0       0       0       0       0
  3155 ;;      Locals:         5       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0
  3157 ;;      Totals:         5       0       0       0       0
  3158 ;;Total ram usage:        5 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_malloc
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     04AA                     ___expand_heap:	
  3168                           ;psect for function ___expand_heap
  3169                           
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in ___expand_heap: [wreg-fsr0h+status,2+status,0]
  3173                           ;___expand_heap@pn stored from wreg
  3174     04AA  00F0               	movwf	___expand_heap@pn
  3175     04AB                     l1297:
  3176     04AB  0870               	movf	___expand_heap@pn,w
  3177     04AC  0084               	movwf	4
  3178     04AD  1383               	bcf	3,7	;select IRP bank0
  3179     04AE  0800               	movf	0,w
  3180     04AF  00F1               	movwf	___expand_heap@n
  3181     04B0  0A84               	incf	4,f
  3182     04B1  0800               	movf	0,w
  3183     04B2  00F2               	movwf	___expand_heap@n+1
  3184     04B3                     l1299:
  3185     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3186     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3187     04B5  0841               	movf	_brkp,w
  3188     04B6  0442               	iorwf	_brkp+1,w
  3189     04B7  1D03               	btfss	3,2
  3190     04B8  2CBA               	goto	u521
  3191     04B9  2CBB               	goto	u520
  3192     04BA                     u521:
  3193     04BA  2CBF               	goto	l788
  3194     04BB                     u520:
  3195     04BB                     l1301:
  3196     04BB  3070               	movlw	low ___heap_hi
  3197     04BC  00C1               	movwf	_brkp
  3198     04BD  3001               	movlw	high ___heap_hi
  3199     04BE  00C2               	movwf	_brkp+1
  3200     04BF                     l788:
  3201     04BF  3000               	movlw	0
  3202     04C0  0272               	subwf	___expand_heap@n+1,w
  3203     04C1  3004               	movlw	4
  3204     04C2  1903               	skipnz
  3205     04C3  0271               	subwf	___expand_heap@n,w
  3206     04C4  1803               	skipnc
  3207     04C5  2CC7               	goto	u531
  3208     04C6  2CC8               	goto	u530
  3209     04C7                     u531:
  3210     04C7  2CCC               	goto	l1305
  3211     04C8                     u530:
  3212     04C8                     l1303:
  3213     04C8  3004               	movlw	4
  3214     04C9  00F1               	movwf	___expand_heap@n
  3215     04CA  3000               	movlw	0
  3216     04CB  00F2               	movwf	___expand_heap@n+1
  3217     04CC                     l1305:
  3218     04CC  0871               	movf	___expand_heap@n,w
  3219     04CD  0241               	subwf	_brkp,w
  3220     04CE  00F3               	movwf	___expand_heap@new_brkp
  3221     04CF  0872               	movf	___expand_heap@n+1,w
  3222     04D0  1C03               	skipc
  3223     04D1  0A72               	incf	___expand_heap@n+1,w
  3224     04D2  0242               	subwf	_brkp+1,w
  3225     04D3  00F4               	movwf	___expand_heap@new_brkp+1
  3226     04D4                     l1307:
  3227     04D4  3001               	movlw	high ___heap_lo
  3228     04D5  0274               	subwf	___expand_heap@new_brkp+1,w
  3229     04D6  3010               	movlw	low ___heap_lo
  3230     04D7  1903               	skipnz
  3231     04D8  0273               	subwf	___expand_heap@new_brkp,w
  3232     04D9  1C03               	skipc
  3233     04DA  2CDC               	goto	u541
  3234     04DB  2CDD               	goto	u540
  3235     04DC                     u541:
  3236     04DC  2CE7               	goto	l1311
  3237     04DD                     u540:
  3238     04DD                     l1309:
  3239     04DD  0842               	movf	_brkp+1,w
  3240     04DE  0274               	subwf	___expand_heap@new_brkp+1,w
  3241     04DF  1D03               	skipz
  3242     04E0  2CE3               	goto	u555
  3243     04E1  0841               	movf	_brkp,w
  3244     04E2  0273               	subwf	___expand_heap@new_brkp,w
  3245     04E3                     u555:
  3246     04E3  1C03               	skipc
  3247     04E4  2CE6               	goto	u551
  3248     04E5  2CE7               	goto	u550
  3249     04E6                     u551:
  3250     04E6  2CEE               	goto	l1317
  3251     04E7                     u550:
  3252     04E7                     l1311:
  3253     04E7  300C               	movlw	12
  3254     04E8  00C7               	movwf	_errno
  3255     04E9  3000               	movlw	0
  3256     04EA  00C8               	movwf	_errno+1
  3257     04EB                     l1313:
